Flight_ID,Airline,Origin,Destination,Scheduled_Departure,Actual_Departure,Distance,Delayed
F0576,AirIndia,BOM,DEL,2023-05-14 22:20:00,2023-05-14 22:20:00,525,0
F0577,SpiceJet,BOM,HYD,2023-05-18 09:19:00,2023-05-18 09:24:00,1221,0
F0578,SpiceJet,BLR,HYD,2023-05-17 02:16:00,2023-05-17 02:26:00,935,0
F0579,AirIndia,CCU,HYD,2023-05-20 18:31:00,2023-05-20 18:41:00,1368,0
F0580,AirIndia,DEL,MAA,2023-05-10 11:31:00,2023-05-10 11:46:00,1003,0
F0581,Indigo,MAA,CCU,2023-05-11 04:11:00,2023-05-11 04:21:00,485,0
F0582,Vistara,MAA,BOM,2023-05-07 20:06:00,2023-05-07 20:36:00,1671,1
F0583,Indigo,HYD,MAA,2023-05-20 14:56:00,2023-05-20 15:06:00,583,0
F0584,AirIndia,HYD,MAA,2023-05-28 23:32:00,2023-05-29 00:17:00,1923,1
F0585,Indigo,DEL,MAA,2023-05-24 10:50:00,2023-05-24 11:05:00,663,0
F0586,Indigo,BLR,BOM,2023-05-13 09:39:00,2023-05-13 09:44:00,1336,0
F0587,Indigo,DEL,MAA,2023-05-02 23:22:00,2023-05-02 23:22:00,1068,0
F0588,AirIndia,MAA,CCU,2023-05-26 15:35:00,2023-05-26 15:35:00,1340,0
F0589,AirIndia,CCU,DEL,2023-05-09 15:53:00,2023-05-09 16:03:00,763,0
F0590,Indigo,DEL,BOM,2023-05-17 20:46:00,2023-05-17 21:46:00,1958,1
F0591,SpiceJet,BLR,BOM,2023-05-04 20:26:00,2023-05-04 21:26:00,1546,1
F0592,Indigo,CCU,MAA,2023-05-01 18:11:00,2023-05-01 18:26:00,1892,0
F0593,Indigo,DEL,MAA,2023-05-10 06:31:00,2023-05-10 06:31:00,1916,0
F0594,SpiceJet,BOM,CCU,2023-05-27 02:13:00,2023-05-27 02:23:00,1769,0
F0595,Vistara,BOM,CCU,2023-05-29 19:43:00,2023-05-29 19:58:00,839,0
F0596,Vistara,DEL,MAA,2023-05-27 03:59:00,2023-05-27 04:09:00,1206,0
F0597,SpiceJet,BLR,BOM,2023-05-26 07:49:00,2023-05-26 07:49:00,1711,0
F0598,Vistara,CCU,HYD,2023-05-21 20:13:00,2023-05-21 20:58:00,1217,1
F0599,AirIndia,BOM,CCU,2023-05-12 21:15:00,2023-05-12 21:30:00,897,0
F0600,Vistara,CCU,BOM,2023-05-24 19:49:00,2023-05-24 20:04:00,1405,0
F0601,SpiceJet,CCU,DEL,2023-05-23 19:54:00,2023-05-23 20:39:00,1067,1
F0602,Indigo,BOM,BLR,2023-05-28 04:56:00,2023-05-28 05:06:00,909,0
F0603,AirIndia,DEL,BOM,2023-05-14 20:52:00,2023-05-14 20:52:00,1819,0
F0604,Indigo,DEL,BOM,2023-05-11 22:50:00,2023-05-11 22:50:00,1521,0
F0605,AirIndia,BLR,CCU,2023-05-13 15:00:00,2023-05-13 15:10:00,1923,0
F0606,Vistara,BLR,CCU,2023-05-19 19:22:00,2023-05-19 20:22:00,1757,1
F0607,Vistara,BOM,DEL,2023-05-18 17:21:00,2023-05-18 17:31:00,560,0
F0608,Indigo,BOM,CCU,2023-05-29 13:14:00,2023-05-29 13:14:00,532,0
F0609,SpiceJet,BOM,CCU,2023-05-08 05:20:00,2023-05-08 05:20:00,795,0
F0610,Indigo,BOM,MAA,2023-05-12 02:54:00,2023-05-12 03:09:00,987,0
F0611,AirIndia,HYD,BLR,2023-05-03 17:53:00,2023-05-03 18:38:00,518,1
F0612,SpiceJet,BLR,DEL,2023-05-30 12:59:00,2023-05-30 13:59:00,542,1
F0613,Vistara,MAA,DEL,2023-05-04 22:56:00,2023-05-04 22:56:00,425,0
F0614,SpiceJet,HYD,DEL,2023-05-24 11:24:00,2023-05-24 11:24:00,928,0
F0615,Vistara,BOM,DEL,2023-05-25 12:52:00,2023-05-25 13:52:00,436,1
F0616,SpiceJet,CCU,BLR,2023-05-09 12:54:00,2023-05-09 13:24:00,1366,1
F0617,AirIndia,BOM,MAA,2023-05-23 12:46:00,2023-05-23 13:01:00,1884,0
F0618,AirIndia,CCU,BLR,2023-05-01 23:59:00,2023-05-01 23:59:00,1550,0
F0619,SpiceJet,HYD,CCU,2023-05-16 02:57:00,2023-05-16 03:07:00,1236,0
F0620,AirIndia,CCU,DEL,2023-05-22 13:51:00,2023-05-22 14:36:00,1151,1
F0621,Indigo,MAA,HYD,2023-05-19 00:07:00,2023-05-19 01:07:00,405,1
F0622,SpiceJet,CCU,BLR,2023-05-07 11:38:00,2023-05-07 11:43:00,1770,0
F0623,Vistara,DEL,BOM,2023-05-15 14:26:00,2023-05-15 14:41:00,1662,0
F0624,Vistara,MAA,BLR,2023-05-29 02:59:00,2023-05-29 03:14:00,852,0
F0625,Vistara,MAA,HYD,2023-05-10 12:40:00,2023-05-10 12:45:00,1224,0
F0626,SpiceJet,BLR,CCU,2023-05-13 13:29:00,2023-05-13 13:29:00,593,0
F0627,Indigo,MAA,BOM,2023-05-11 19:45:00,2023-05-11 20:30:00,606,1
F0628,AirIndia,DEL,BLR,2023-05-14 12:05:00,2023-05-14 12:05:00,663,0
F0629,Vistara,MAA,BLR,2023-05-22 23:23:00,2023-05-22 23:38:00,841,0
F0630,Indigo,DEL,CCU,2023-05-26 05:02:00,2023-05-26 06:02:00,1609,1
F0631,Indigo,DEL,BLR,2023-05-08 14:15:00,2023-05-08 15:00:00,901,1
F0632,SpiceJet,CCU,DEL,2023-05-15 07:38:00,2023-05-15 08:08:00,771,1
F0633,SpiceJet,BLR,CCU,2023-05-29 18:06:00,2023-05-29 18:06:00,1825,0
F0634,SpiceJet,DEL,BOM,2023-05-27 02:54:00,2023-05-27 02:59:00,1817,0
F0635,Indigo,DEL,BOM,2023-05-20 11:42:00,2023-05-20 12:12:00,1675,1
F0636,SpiceJet,HYD,BOM,2023-05-04 05:25:00,2023-05-04 05:25:00,1207,0
F0637,Indigo,CCU,HYD,2023-05-22 11:21:00,2023-05-22 11:36:00,534,0
F0638,AirIndia,MAA,CCU,2023-05-20 12:17:00,2023-05-20 12:47:00,1198,1
F0639,SpiceJet,DEL,BOM,2023-05-22 15:56:00,2023-05-22 16:56:00,1949,1
F0640,Indigo,CCU,MAA,2023-05-04 08:15:00,2023-05-04 08:45:00,1749,1
F0641,Indigo,DEL,MAA,2023-05-07 01:11:00,2023-05-07 01:11:00,1228,0
F0642,Vistara,HYD,BLR,2023-05-14 06:41:00,2023-05-14 06:41:00,1712,0
F0643,SpiceJet,BLR,MAA,2023-05-16 14:21:00,2023-05-16 14:31:00,1998,0
F0644,Indigo,HYD,BLR,2023-05-14 11:39:00,2023-05-14 11:49:00,1115,0
F0645,Vistara,HYD,DEL,2023-05-03 06:36:00,2023-05-03 07:21:00,893,1
F0646,Vistara,MAA,HYD,2023-05-16 10:38:00,2023-05-16 11:23:00,981,1
F0647,Vistara,BOM,CCU,2023-05-09 18:14:00,2023-05-09 18:59:00,1588,1
F0648,Vistara,BOM,CCU,2023-05-14 20:00:00,2023-05-14 20:00:00,1873,0
F0649,SpiceJet,BOM,BLR,2023-05-17 20:15:00,2023-05-17 20:15:00,1075,0
F0650,SpiceJet,BOM,CCU,2023-05-18 22:00:00,2023-05-18 22:15:00,861,0
F0651,Vistara,BLR,HYD,2023-05-10 18:10:00,2023-05-10 18:25:00,1664,0
F0652,Indigo,MAA,CCU,2023-05-29 21:14:00,2023-05-29 21:44:00,1745,1
F0653,AirIndia,CCU,MAA,2023-05-11 07:21:00,2023-05-11 07:26:00,1216,0
F0654,SpiceJet,DEL,HYD,2023-05-07 03:17:00,2023-05-07 04:17:00,557,1
F0655,Indigo,BOM,CCU,2023-05-25 11:26:00,2023-05-25 11:56:00,919,1
F0656,AirIndia,MAA,CCU,2023-05-11 21:08:00,2023-05-11 21:53:00,883,1
F0657,Vistara,CCU,BOM,2023-05-21 08:43:00,2023-05-21 08:43:00,1938,0
F0658,SpiceJet,BOM,DEL,2023-05-18 07:26:00,2023-05-18 07:36:00,1916,0
F0659,Indigo,DEL,BOM,2023-05-18 10:30:00,2023-05-18 11:30:00,510,1
F0660,SpiceJet,DEL,HYD,2023-05-29 15:58:00,2023-05-29 16:03:00,1178,0
F0661,Vistara,DEL,CCU,2023-05-01 10:47:00,2023-05-01 11:02:00,1956,0
F0662,AirIndia,BOM,BLR,2023-05-25 21:48:00,2023-05-25 21:58:00,1497,0
F0663,AirIndia,BOM,DEL,2023-05-30 20:04:00,2023-05-30 20:04:00,1548,0
F0664,Vistara,BLR,DEL,2023-05-13 17:28:00,2023-05-13 17:58:00,992,1
F0665,Vistara,CCU,DEL,2023-05-12 06:11:00,2023-05-12 07:11:00,695,1
F0666,Vistara,BOM,DEL,2023-05-05 23:50:00,2023-05-05 23:50:00,1165,0
F0667,AirIndia,DEL,CCU,2023-05-10 01:12:00,2023-05-10 01:27:00,1087,0
F0668,SpiceJet,MAA,BLR,2023-05-13 22:17:00,2023-05-13 23:17:00,1838,1
F0669,AirIndia,CCU,MAA,2023-05-09 16:28:00,2023-05-09 17:28:00,840,1
F0670,Indigo,BOM,BLR,2023-05-05 18:17:00,2023-05-05 18:32:00,791,0
F0671,AirIndia,BLR,BOM,2023-05-22 18:15:00,2023-05-22 18:30:00,1906,0
F0672,Vistara,BLR,MAA,2023-05-14 08:05:00,2023-05-14 08:05:00,1433,0
F0673,AirIndia,MAA,BLR,2023-05-18 23:03:00,2023-05-19 00:03:00,1339,1
F0674,SpiceJet,CCU,BLR,2023-05-01 08:49:00,2023-05-01 09:34:00,1012,1
F0675,Vistara,BOM,DEL,2023-05-04 19:44:00,2023-05-04 19:59:00,421,0
F0676,Indigo,BOM,MAA,2023-05-22 04:17:00,2023-05-22 04:17:00,1478,0
F0677,Indigo,MAA,BLR,2023-05-25 21:57:00,2023-05-25 22:02:00,904,0
F0678,AirIndia,HYD,BLR,2023-05-07 21:39:00,2023-05-07 22:39:00,1606,1
F0679,Indigo,BLR,DEL,2023-05-19 16:23:00,2023-05-19 16:23:00,574,0
F0680,Indigo,BLR,CCU,2023-05-17 10:33:00,2023-05-17 10:43:00,1230,0
F0681,SpiceJet,HYD,DEL,2023-05-23 23:01:00,2023-05-23 23:11:00,1366,0
F0682,AirIndia,BLR,MAA,2023-05-05 08:17:00,2023-05-05 08:22:00,689,0
F0683,AirIndia,BLR,CCU,2023-05-27 14:08:00,2023-05-27 14:38:00,1301,1
F0684,Indigo,BOM,HYD,2023-05-21 11:03:00,2023-05-21 11:48:00,1441,1
F0685,SpiceJet,CCU,HYD,2023-05-19 09:15:00,2023-05-19 09:25:00,899,0
F0686,Indigo,CCU,MAA,2023-05-18 17:37:00,2023-05-18 17:47:00,1985,0
F0687,Vistara,BOM,DEL,2023-05-01 00:18:00,2023-05-01 00:18:00,828,0
F0688,SpiceJet,BOM,MAA,2023-05-30 04:51:00,2023-05-30 04:51:00,1284,0
F0689,Vistara,CCU,BLR,2023-05-30 03:37:00,2023-05-30 03:37:00,1778,0
F0690,AirIndia,HYD,MAA,2023-05-07 01:49:00,2023-05-07 01:49:00,1538,0
F0691,Vistara,DEL,HYD,2023-05-02 14:08:00,2023-05-02 14:08:00,1692,0
F0692,AirIndia,BLR,DEL,2023-05-03 22:27:00,2023-05-03 22:27:00,648,0
F0693,Indigo,CCU,DEL,2023-05-09 03:50:00,2023-05-09 04:50:00,1091,1
F0694,SpiceJet,MAA,BLR,2023-05-06 13:02:00,2023-05-06 14:02:00,1397,1
F0695,SpiceJet,MAA,CCU,2023-05-17 23:51:00,2023-05-18 00:21:00,1669,1
F0696,Indigo,BLR,CCU,2023-05-27 08:38:00,2023-05-27 08:38:00,1300,0
F0697,AirIndia,HYD,BLR,2023-05-01 00:51:00,2023-05-01 01:06:00,1225,0
F0698,AirIndia,BLR,BOM,2023-05-04 21:53:00,2023-05-04 22:53:00,993,1
F0699,Vistara,DEL,BLR,2023-05-13 12:52:00,2023-05-13 13:52:00,677,1
F0700,Vistara,DEL,MAA,2023-05-21 19:14:00,2023-05-21 20:14:00,1857,1
F0701,AirIndia,BLR,MAA,2023-05-15 00:08:00,2023-05-15 00:13:00,616,0
F0702,Indigo,BOM,CCU,2023-05-27 05:24:00,2023-05-27 05:24:00,1412,0
F0703,Indigo,DEL,BOM,2023-05-08 16:58:00,2023-05-08 16:58:00,1547,0
F0704,AirIndia,HYD,MAA,2023-05-17 06:29:00,2023-05-17 06:39:00,974,0
F0705,Vistara,CCU,DEL,2023-05-10 23:20:00,2023-05-10 23:35:00,1411,0
F0706,Vistara,BLR,CCU,2023-05-16 13:43:00,2023-05-16 13:43:00,1463,0
F0707,Vistara,CCU,MAA,2023-05-13 12:34:00,2023-05-13 12:39:00,499,0
F0708,Indigo,DEL,CCU,2023-05-03 05:29:00,2023-05-03 05:29:00,830,0
F0709,Indigo,DEL,BLR,2023-05-13 00:16:00,2023-05-13 00:46:00,613,1
F0710,SpiceJet,HYD,BOM,2023-05-06 16:36:00,2023-05-06 16:36:00,1311,0
F0711,SpiceJet,MAA,BOM,2023-05-05 17:41:00,2023-05-05 17:46:00,715,0
F0712,SpiceJet,MAA,BOM,2023-05-01 14:23:00,2023-05-01 15:23:00,712,1
F0713,Vistara,BLR,HYD,2023-05-04 01:08:00,2023-05-04 01:18:00,1510,0
F0714,SpiceJet,BLR,DEL,2023-05-29 07:30:00,2023-05-29 08:00:00,1699,1
F0715,Indigo,CCU,MAA,2023-05-19 04:13:00,2023-05-19 04:23:00,1393,0
F0716,AirIndia,HYD,MAA,2023-05-30 01:27:00,2023-05-30 01:42:00,971,0
F0717,Vistara,DEL,MAA,2023-05-11 15:54:00,2023-05-11 15:54:00,1540,0
F0718,AirIndia,BOM,DEL,2023-05-05 13:28:00,2023-05-05 13:28:00,1744,0
F0719,SpiceJet,CCU,BOM,2023-05-03 07:45:00,2023-05-03 07:45:00,936,0
F0720,Vistara,BLR,BOM,2023-05-14 08:09:00,2023-05-14 08:09:00,504,0
F0721,Indigo,BOM,DEL,2023-05-21 18:45:00,2023-05-21 19:15:00,1136,1
F0722,SpiceJet,HYD,MAA,2023-05-07 01:50:00,2023-05-07 02:05:00,670,0
F0723,Vistara,CCU,DEL,2023-05-11 00:45:00,2023-05-11 01:45:00,815,1
F0724,SpiceJet,BOM,DEL,2023-05-26 20:50:00,2023-05-26 21:05:00,729,0
F0725,AirIndia,CCU,BLR,2023-05-24 07:18:00,2023-05-24 08:18:00,1198,1
F0726,Indigo,BOM,BLR,2023-05-21 22:05:00,2023-05-21 23:05:00,1661,1
F0727,Indigo,MAA,CCU,2023-05-23 08:28:00,2023-05-23 08:43:00,1922,0
F0728,Indigo,HYD,BOM,2023-05-03 08:24:00,2023-05-03 08:24:00,488,0
F0729,SpiceJet,BLR,CCU,2023-05-19 01:31:00,2023-05-19 01:31:00,1745,0
F0730,Vistara,BLR,HYD,2023-05-05 00:47:00,2023-05-05 01:17:00,1232,1
F0731,SpiceJet,BOM,MAA,2023-05-06 04:43:00,2023-05-06 04:53:00,1950,0
F0732,SpiceJet,MAA,CCU,2023-05-27 19:32:00,2023-05-27 19:47:00,1519,0
F0733,Vistara,DEL,HYD,2023-05-05 07:16:00,2023-05-05 07:46:00,759,1
F0734,AirIndia,DEL,MAA,2023-05-30 03:43:00,2023-05-30 04:13:00,839,1
F0735,Vistara,HYD,MAA,2023-05-17 19:44:00,2023-05-17 19:44:00,1409,0
F0736,Vistara,CCU,HYD,2023-05-22 15:01:00,2023-05-22 15:01:00,793,0
F0737,SpiceJet,CCU,MAA,2023-05-06 10:15:00,2023-05-06 10:30:00,1554,0
F0738,AirIndia,BLR,HYD,2023-05-23 04:03:00,2023-05-23 04:13:00,1966,0
F0739,AirIndia,CCU,BOM,2023-05-08 00:28:00,2023-05-08 01:28:00,1013,1
F0740,AirIndia,BLR,CCU,2023-05-23 13:15:00,2023-05-23 13:25:00,1395,0
F0741,Indigo,BLR,CCU,2023-05-08 04:30:00,2023-05-08 04:45:00,460,0
F0742,Vistara,BLR,DEL,2023-05-20 16:01:00,2023-05-20 16:11:00,523,0
F0743,AirIndia,CCU,MAA,2023-05-09 08:40:00,2023-05-09 09:10:00,1815,1
F0744,Vistara,BLR,DEL,2023-05-29 10:27:00,2023-05-29 11:12:00,1708,1
F0745,AirIndia,BOM,DEL,2023-05-06 00:37:00,2023-05-06 01:22:00,1062,1
F0746,SpiceJet,DEL,MAA,2023-05-08 17:53:00,2023-05-08 18:53:00,970,1
F0747,AirIndia,MAA,BOM,2023-05-17 02:10:00,2023-05-17 02:40:00,1617,1
F0748,Indigo,MAA,DEL,2023-05-28 23:18:00,2023-05-29 00:03:00,1307,1
F0749,SpiceJet,BOM,HYD,2023-05-04 21:05:00,2023-05-04 21:50:00,835,1
F0750,Vistara,MAA,DEL,2023-05-02 12:58:00,2023-05-02 13:28:00,1246,1
F0751,Indigo,BOM,CCU,2023-05-04 22:25:00,2023-05-04 22:30:00,1209,0
F0752,Vistara,CCU,HYD,2023-05-18 00:09:00,2023-05-18 00:39:00,1004,1
F0753,Indigo,BOM,DEL,2023-05-29 06:17:00,2023-05-29 06:22:00,1441,0
F0754,Indigo,DEL,CCU,2023-05-03 22:20:00,2023-05-03 23:20:00,1953,1
F0755,Vistara,MAA,BOM,2023-05-19 02:18:00,2023-05-19 03:18:00,892,1
F0756,SpiceJet,HYD,BLR,2023-05-30 09:16:00,2023-05-30 09:16:00,1315,0
F0757,Vistara,CCU,HYD,2023-05-09 12:13:00,2023-05-09 12:13:00,1178,0
F0758,Indigo,BOM,HYD,2023-05-13 08:23:00,2023-05-13 08:53:00,857,1
F0759,Indigo,MAA,DEL,2023-05-13 04:23:00,2023-05-13 04:23:00,509,0
F0760,Indigo,BLR,MAA,2023-05-20 09:31:00,2023-05-20 10:31:00,764,1
F0761,AirIndia,MAA,CCU,2023-05-21 02:20:00,2023-05-21 02:30:00,666,0
F0762,Indigo,DEL,MAA,2023-05-07 07:44:00,2023-05-07 07:44:00,1627,0
F0763,Indigo,CCU,HYD,2023-05-02 18:46:00,2023-05-02 19:46:00,1783,1
F0764,AirIndia,DEL,BOM,2023-05-25 22:42:00,2023-05-25 22:42:00,1754,0
F0765,Indigo,HYD,BLR,2023-05-26 17:47:00,2023-05-26 17:47:00,648,0
F0766,SpiceJet,HYD,DEL,2023-05-23 02:48:00,2023-05-23 02:48:00,1952,0
F0767,AirIndia,CCU,BOM,2023-05-12 07:56:00,2023-05-12 07:56:00,1220,0
F0768,AirIndia,MAA,DEL,2023-05-02 05:02:00,2023-05-02 05:17:00,1092,0
F0769,Vistara,DEL,HYD,2023-05-08 14:38:00,2023-05-08 14:48:00,597,0
F0770,Indigo,BLR,MAA,2023-05-14 22:24:00,2023-05-14 23:24:00,1262,1
F0771,AirIndia,BLR,DEL,2023-05-19 20:05:00,2023-05-19 20:05:00,1111,0
F0772,Vistara,MAA,BLR,2023-05-28 05:13:00,2023-05-28 05:13:00,817,0
F0773,Indigo,HYD,DEL,2023-05-18 20:17:00,2023-05-18 20:27:00,1521,0
F0774,Indigo,HYD,MAA,2023-05-26 06:13:00,2023-05-26 07:13:00,1176,1
F0775,Vistara,MAA,HYD,2023-05-29 18:44:00,2023-05-29 18:49:00,992,0
F0776,SpiceJet,DEL,BLR,2023-05-17 02:33:00,2023-05-17 02:33:00,1517,0
F0777,Vistara,CCU,BOM,2023-05-06 15:49:00,2023-05-06 15:49:00,459,0
F0778,Vistara,HYD,MAA,2023-05-22 23:30:00,2023-05-22 23:45:00,1178,0
F0779,Indigo,DEL,CCU,2023-05-23 11:19:00,2023-05-23 11:34:00,865,0
F0780,Indigo,BLR,HYD,2023-05-06 05:24:00,2023-05-06 06:09:00,632,1
F0781,AirIndia,HYD,CCU,2023-05-02 08:07:00,2023-05-02 08:07:00,1694,0
F0782,AirIndia,CCU,DEL,2023-05-09 03:09:00,2023-05-09 03:09:00,1059,0
F0783,SpiceJet,BOM,MAA,2023-05-10 21:24:00,2023-05-10 21:29:00,621,0
F0784,Indigo,BLR,DEL,2023-05-12 13:16:00,2023-05-12 13:21:00,884,0
F0785,Indigo,CCU,MAA,2023-05-09 14:45:00,2023-05-09 15:30:00,1881,1
F0786,Vistara,DEL,HYD,2023-05-30 19:25:00,2023-05-30 19:55:00,1775,1
F0787,Vistara,MAA,CCU,2023-05-17 03:05:00,2023-05-17 03:05:00,923,0
F0788,SpiceJet,HYD,DEL,2023-05-26 14:16:00,2023-05-26 14:21:00,1056,0
F0789,SpiceJet,HYD,BOM,2023-05-02 06:28:00,2023-05-02 06:28:00,1277,0
F0790,Vistara,MAA,BOM,2023-05-03 10:18:00,2023-05-03 10:33:00,1080,0
F0791,Indigo,HYD,BOM,2023-05-26 08:08:00,2023-05-26 08:08:00,1621,0
F0792,AirIndia,HYD,CCU,2023-05-25 11:50:00,2023-05-25 12:35:00,1347,1
F0793,Indigo,CCU,BOM,2023-05-28 18:47:00,2023-05-28 19:47:00,567,1
F0794,Vistara,DEL,MAA,2023-05-15 07:04:00,2023-05-15 07:09:00,1613,0
F0795,AirIndia,HYD,MAA,2023-05-28 20:39:00,2023-05-28 20:39:00,1353,0
F0796,Vistara,BOM,CCU,2023-05-04 22:48:00,2023-05-04 23:18:00,1653,1
F0797,Vistara,BLR,CCU,2023-05-12 08:05:00,2023-05-12 08:35:00,1295,1
F0798,Indigo,CCU,DEL,2023-05-01 10:39:00,2023-05-01 10:39:00,611,0
F0799,SpiceJet,CCU,HYD,2023-05-28 10:49:00,2023-05-28 11:49:00,958,1
F0800,Vistara,DEL,MAA,2023-05-12 04:46:00,2023-05-12 04:56:00,1588,0
F0801,Indigo,DEL,CCU,2023-05-15 07:27:00,2023-05-15 07:27:00,1817,0
F0802,SpiceJet,DEL,BLR,2023-05-27 04:44:00,2023-05-27 05:44:00,487,1
F0803,Vistara,BOM,BLR,2023-05-05 09:43:00,2023-05-05 09:43:00,1567,0
F0804,Vistara,HYD,BLR,2023-05-04 20:42:00,2023-05-04 20:47:00,1031,0
F0805,AirIndia,BOM,DEL,2023-05-06 07:40:00,2023-05-06 07:40:00,458,0
F0806,SpiceJet,BLR,BOM,2023-05-13 09:48:00,2023-05-13 09:48:00,531,0
F0807,Indigo,CCU,BOM,2023-05-30 02:52:00,2023-05-30 03:07:00,871,0
F0808,SpiceJet,CCU,MAA,2023-05-30 16:13:00,2023-05-30 16:23:00,1958,0
F0809,SpiceJet,BOM,CCU,2023-05-06 15:22:00,2023-05-06 15:22:00,667,0
F0810,SpiceJet,CCU,BLR,2023-05-05 22:29:00,2023-05-05 22:34:00,1868,0
F0811,Indigo,BOM,BLR,2023-05-23 12:15:00,2023-05-23 12:15:00,842,0
F0812,SpiceJet,BOM,HYD,2023-05-04 16:23:00,2023-05-04 16:23:00,1070,0
F0813,SpiceJet,MAA,CCU,2023-05-18 01:48:00,2023-05-18 01:48:00,431,0
F0814,Vistara,BLR,DEL,2023-05-22 01:39:00,2023-05-22 01:44:00,1212,0
F0815,SpiceJet,DEL,CCU,2023-05-10 21:47:00,2023-05-10 22:17:00,1477,1
F0816,Indigo,DEL,BOM,2023-05-22 14:49:00,2023-05-22 15:34:00,1005,1
F0817,Vistara,BOM,CCU,2023-05-21 06:35:00,2023-05-21 07:35:00,1104,1
F0818,SpiceJet,MAA,DEL,2023-05-26 22:16:00,2023-05-26 22:16:00,1987,0
F0819,Indigo,HYD,BLR,2023-05-05 02:50:00,2023-05-05 03:05:00,1127,0
F0820,Vistara,HYD,BLR,2023-05-26 00:36:00,2023-05-26 01:36:00,479,1
F0821,AirIndia,BLR,DEL,2023-05-04 01:31:00,2023-05-04 02:01:00,1897,1
F0822,Vistara,BOM,BLR,2023-05-04 18:34:00,2023-05-04 19:19:00,810,1
F0823,Indigo,BOM,MAA,2023-05-26 10:57:00,2023-05-26 11:07:00,1064,0
F0824,AirIndia,MAA,CCU,2023-05-07 16:30:00,2023-05-07 17:15:00,1750,1
F0825,AirIndia,BLR,BOM,2023-05-17 01:30:00,2023-05-17 01:45:00,1206,0
F0826,AirIndia,DEL,HYD,2023-05-14 09:36:00,2023-05-14 10:06:00,594,1
F0827,SpiceJet,MAA,CCU,2023-05-28 21:14:00,2023-05-28 21:14:00,561,0
F0828,Indigo,BLR,DEL,2023-05-15 21:08:00,2023-05-15 21:18:00,1596,0
F0829,AirIndia,HYD,BLR,2023-05-25 08:23:00,2023-05-25 08:53:00,584,1
F0830,Indigo,BOM,BLR,2023-05-08 16:24:00,2023-05-08 16:54:00,1945,1
F0831,AirIndia,HYD,MAA,2023-05-04 04:35:00,2023-05-04 05:05:00,786,1
F0832,SpiceJet,CCU,BOM,2023-05-03 16:47:00,2023-05-03 17:47:00,1794,1
F0833,AirIndia,MAA,DEL,2023-05-25 01:46:00,2023-05-25 01:51:00,1382,0
F0834,Vistara,MAA,HYD,2023-05-11 09:32:00,2023-05-11 10:32:00,449,1
F0835,Indigo,DEL,HYD,2023-05-17 17:55:00,2023-05-17 18:55:00,1998,1
F0836,AirIndia,MAA,BOM,2023-05-05 06:25:00,2023-05-05 06:30:00,1503,0
F0837,SpiceJet,CCU,MAA,2023-05-08 21:00:00,2023-05-08 21:05:00,957,0
F0838,SpiceJet,HYD,CCU,2023-05-03 08:54:00,2023-05-03 09:09:00,1821,0
F0839,SpiceJet,MAA,BLR,2023-05-04 06:54:00,2023-05-04 07:24:00,1045,1
F0840,Indigo,HYD,CCU,2023-05-04 15:56:00,2023-05-04 15:56:00,1698,0
F0841,SpiceJet,BOM,CCU,2023-05-06 00:01:00,2023-05-06 00:01:00,1310,0
F0842,SpiceJet,HYD,BOM,2023-05-28 12:24:00,2023-05-28 13:24:00,1670,1
F0843,AirIndia,MAA,CCU,2023-05-18 00:40:00,2023-05-18 01:25:00,1307,1
F0844,SpiceJet,BLR,CCU,2023-05-03 01:36:00,2023-05-03 01:41:00,1242,0
F0845,Vistara,DEL,BLR,2023-05-11 03:12:00,2023-05-11 03:57:00,1371,1
F0846,SpiceJet,BLR,CCU,2023-05-06 00:31:00,2023-05-06 00:36:00,1921,0
F0847,Indigo,MAA,BLR,2023-05-18 13:00:00,2023-05-18 13:45:00,1461,1
F0848,Vistara,CCU,DEL,2023-05-21 20:05:00,2023-05-21 21:05:00,980,1
F0849,SpiceJet,MAA,DEL,2023-05-27 23:42:00,2023-05-27 23:42:00,1510,0
F0850,Indigo,DEL,CCU,2023-05-19 07:50:00,2023-05-19 08:05:00,1446,0
F0851,AirIndia,CCU,MAA,2023-05-05 02:05:00,2023-05-05 02:20:00,988,0
F0852,Indigo,HYD,MAA,2023-05-26 09:52:00,2023-05-26 10:22:00,1867,1
F0853,Indigo,HYD,BOM,2023-05-15 21:12:00,2023-05-15 21:42:00,459,1
F0854,AirIndia,HYD,CCU,2023-05-20 04:30:00,2023-05-20 05:00:00,930,1
F0855,Vistara,MAA,HYD,2023-05-08 02:59:00,2023-05-08 03:29:00,1472,1
F0856,Vistara,BOM,MAA,2023-05-06 22:15:00,2023-05-06 23:15:00,663,1
F0857,Vistara,CCU,BLR,2023-05-19 09:03:00,2023-05-19 09:13:00,1562,0
F0858,AirIndia,HYD,CCU,2023-05-23 09:01:00,2023-05-23 09:16:00,1900,0
F0859,Indigo,MAA,DEL,2023-05-12 09:33:00,2023-05-12 09:33:00,1449,0
F0860,SpiceJet,DEL,HYD,2023-05-19 15:40:00,2023-05-19 15:55:00,935,0
F0861,Vistara,CCU,MAA,2023-05-13 16:22:00,2023-05-13 16:52:00,1853,1
F0862,Indigo,BLR,DEL,2023-05-02 00:35:00,2023-05-02 00:40:00,477,0
F0863,Indigo,BLR,MAA,2023-05-24 11:38:00,2023-05-24 12:38:00,1545,1
